id,ranking,korTitle,releaseData,sales,audience,nation,producer,year,poster
1,1,웰컴 투 동막골,20050804,40328508500,6436508,한국,(주)쇼박스,2005,http://file.koreafilm.or.kr/thm/02/00/03/32/tn_DPK06630A.jpg
2,2,가문의 위기(가문의 영광2),20050907,28622355500,4529876,한국,(주)쇼박스,2005,http://file.koreafilm.or.kr/thm/02/00/03/31/tn_DPK06673A.jpg
3,3,말아톤,20050127,26284943000,4196840,한국,(주)쇼박스,2005,http://file.koreafilm.or.kr/thm/02/00/03/54/tn_DPK06513A.jpg
4,4,해리포터와 불의 잔,20051201,20628374500,3301353,미국,워너브러더스 코리아(주),2005,http://file.koreafilm.or.kr/thm/02/00/02/69/tn_DPF006783.JPG
5,5,아일랜드,20050721,20363994500,3218811,미국,워너브러더스 코리아(주),2005,http://file.koreafilm.or.kr/thm/02/00/02/63/tn_DPF006371.JPG
6,6,공공의 적 2,20050127,20091127000,3134421,한국,(주)시네마서비스,2005,http://file.koreafilm.or.kr/thm/02/00/03/54/tn_DPK06509A.jpg
7,7,친절한 금자씨,20050729,20483051393,3119682,한국,씨제이엔터테인먼트,2005,http://file.koreafilm.or.kr/thm/02/00/03/32/tn_DPK06626A.jpg
8,8,태풍,20051214,19372557600,3035086,한국,씨제이엔터테인먼트,2005,http://file.koreafilm.or.kr/thm/02/00/00/90/tn_DPK002632.jpg
9,9,미스터 & 미세스 스미스,20050616,18900071500,2963193,미국,이십세기폭스필름코퍼레이션,2005,http://file.koreafilm.or.kr/thm/02/00/02/64/tn_DPF006438.JPG
10,10,너는 내 운명,20050923,17653752500,2701230,한국,씨제이엔터테인먼트,2005,http://file.koreafilm.or.kr/thm/02/00/03/32/tn_DPK06678A.jpg
11,1,괴물,20060727,66715713300,10917153,한국,(주)쇼박스,2006,http://file.koreafilm.or.kr/thm/02/00/01/05/tn_DPK002911.jpg
12,2,왕의 남자,20051229,61605851900,9793917,한국,(주)시네마서비스,2006,http://file.koreafilm.or.kr/thm/02/00/03/31/tn_DPK06750A.jpg
13,3,타짜,20060928,36180800700,5685441,한국,씨제이엔터테인먼트,2006,http://file.koreafilm.or.kr/thm/02/00/03/82/tn_DPK07435A.jpg
14,4,미션 임파서블 3,20060503,32154883400,5127003,미국,UIP코리아,2006,http://file.koreafilm.or.kr/thm/02/00/02/55/tn_DPF005962.JPG
15,5,투사부일체,20060119,31959686000,5074314,한국,씨제이엔터테인먼트,2006,http://file.koreafilm.or.kr/thm/02/00/03/31/tn_DPK06761A.jpg
16,6,캐리비안의 해적 : 망자의 함,20060706,23832939000,3911617,미국,브에나비스타인터내셔널코리아,2006,http://file.koreafilm.or.kr/thm/02/00/02/55/tn_DPF005958.JPG
17,7,한반도,20060713,20597497600,3331593,한국,씨제이엔터테인먼트,2006,http://file.koreafilm.or.kr/thm/02/00/00/90/tn_DPK002655.jpg
18,8,미녀는 괴로워,20061214,18919439500,3224865,한국,(주)쇼박스,2006,http://file.koreafilm.or.kr/thm/02/00/03/87/tn_DPK07534A.jpg
19,9,다빈치 코드,20060518,18873057800,3022936,미국,소니픽쳐스릴리징코리아,2006,http://file.koreafilm.or.kr/thm/02/00/01/54/tn_DPF002431.JPG
20,10,가문의 부활 - 가문의 영광3,20060921,[phone],2598859,한국,(주)쇼박스,2006,http://file.koreafilm.or.kr/thm/02/00/03/86/tn_DPK08155A.jpg
21,1,디워,20070801,49339934700,7855441,한국,(주)쇼박스,2007,http://file.koreafilm.or.kr/thm/02/00/03/30/tn_DPK08920A.jpg
22,2,트랜스포머,20070628,47619379338,7389696,미국,씨제이엔터테인먼트,2007,http://file.koreafilm.or.kr/thm/02/00/00/95/tn_DPF000123.jpg
23,3,화려한 휴가,20070725,44098449600,6855300,한국,씨제이엔터테인먼트,2007,http://file.koreafilm.or.kr/thm/02/00/03/87/tn_DPK08353A.jpg
24,4,스파이더맨 3,20070501,29511658000,4592309,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,2007,http://file.koreafilm.or.kr/thm/02/00/00/94/tn_DPF000092.jpg
25,5,캐리비안의 해적: 세상의 끝에서,20070523,29133447500,4571229,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,2007,http://file.koreafilm.or.kr/thm/02/00/00/95/tn_DPF000113.jpg
26,6,해리 포터와 불사조 기사단,20070711,22899775300,3691060,미국,워너브러더스 코리아(주),2007,http://file.koreafilm.or.kr/thm/02/00/00/95/tn_DPF000126.jpg
27,7,다이 하드 4 : 죽어도 산다,20070717,20622308900,3176937,미국,이십세기폭스필름코퍼레이션,2007,http://file.koreafilm.or.kr/thm/02/00/00/95/tn_DPF000127.jpg
28,8,그놈 목소리,20070201,17598617600,2972299,한국,씨제이엔터테인먼트,2007,http://file.koreafilm.or.kr/thm/02/00/03/31/tn_DPK08153A.jpg
29,9,식객,20071101,18972140500,2963196,한국,씨제이엔터테인먼트,2007,http://file.koreafilm.or.kr/thm/02/00/03/79/tn_DPK08520A.jpg
30,10,300,20070314,18683698500,2929561,미국,워너브러더스 코리아(주),2007,http://file.koreafilm.or.kr/thm/02/00/00/91/tn_DPF000044.jpg
31,1,"좋은 놈, 나쁜 놈, 이상한 놈",20080717,43747552000,6684933,한국,씨제이엔터테인먼트,2008,http://file.koreafilm.or.kr/thm/02/00/01/06/tn_DPK002938.jpg
32,2,추격자,20080214,33986959000,5046096,한국,(주)쇼박스,2008,http://file.koreafilm.or.kr/thm/02/00/03/79/tn_DPK09422A.jpg
33,3,쿵푸 팬더,20080605,29996476000,4653929,미국,씨제이엔터테인먼트,2008,http://file.koreafilm.or.kr/thm/02/00/01/06/tn_DPF000555.jpg
34,4,맘마미아!,20080903,29571255750,4552475,미국,유니버설픽쳐스인터내셔널 코리아(유),2008,http://file.koreafilm.or.kr/thm/02/00/01/12/tn_DPF000641.jpg
35,5,과속스캔들,20081203,28506879500,4361509,한국,롯데쇼핑㈜롯데엔터테인먼트,2008,http://file.koreafilm.or.kr/thm/02/00/03/80/tn_DPK09869A.jpg
36,6,강철중: 공공의 적 1-1,20080619,28638460100,4313101,한국,"씨제이엔터테인먼트,(주)시네마서비스",2008,http://file.koreafilm.or.kr/thm/02/00/01/04/tn_DPK002902.jpg
37,7,아이언맨,20080430,27798047000,4290816,미국,씨제이엔터테인먼트,2008,http://file.koreafilm.or.kr/thm/02/00/01/04/tn_DPK002902.jpg
38,8,인디아나 존스 4 : 크리스탈 해골의 왕국,20080522,26689440000,4111753,미국,씨제이엔터테인먼트,2008,http://file.koreafilm.or.kr/thm/02/00/01/04/tn_DPF000532.jpg
39,9,미이라 3:황제의 무덤,20080730,26217311000,4090885,미국,유니버설픽쳐스인터내셔널 코리아(유),2008,http://file.koreafilm.or.kr/thm/02/00/01/08/tn_DPF000608.jpg
40,10,다크 나이트,20080806,26878184500,4060490,미국,"주식회사 해리슨앤컴퍼니,워너브러더스 코리아(주)",2008,http://file.koreafilm.or.kr/thm/02/00/01/08/tn_DPF000611.jpg
41,1,해운대,20090722,81025004000,11324433,한국,씨제이엔터테인먼트,2009,http://file.koreafilm.or.kr/thm/02/00/03/83/tn_DPK10097A.jpg
42,2,국가대표,20090729,57570773000,8035181,한국,(주)쇼박스,2009,http://file.koreafilm.or.kr/thm/02/00/03/97/tn_DPK10130A.jpg
43,3,트랜스포머: 패자의 역습,20090624,50697608000,7392990,미국,씨제이엔터테인먼트,2009,http://file.koreafilm.or.kr/thm/02/00/01/42/tn_DPF001898.JPG
44,4,2012,20091112,38886883500,5390201,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,2009,http://file.koreafilm.or.kr/thm/02/00/01/24/tn_DPF001007.jpg
45,5,아바타,20091217,43441164500,5150667,미국,"주식회사 해리슨앤컴퍼니,이십세기폭스코리아(주)",2009,http://file.koreafilm.or.kr/thm/02/00/01/36/tn_DPF001624.jpg
46,6,터미네이터 : 미래전쟁의 시작,20090521,29690943500,4499776,미국,롯데쇼핑㈜롯데엔터테인먼트,2009,http://file.koreafilm.or.kr/thm/02/00/01/15/tn_DPF000759.jpg
47,7,7급 공무원,20090422,26380710000,4039891,한국,롯데쇼핑㈜롯데엔터테인먼트,2009,http://file.koreafilm.or.kr/thm/02/00/03/81/tn_DPK10093A.jpg
48,8,과속스캔들,20081203,25293891900,3861757,한국,롯데쇼핑㈜롯데엔터테인먼트,2009,http://file.koreafilm.or.kr/thm/02/00/03/80/tn_DPK09869A.jpg
49,9,쌍화점,20081230,22493822400,3296474,한국,(주)쇼박스,2009,http://file.koreafilm.or.kr/thm/02/00/03/80/tn_DPK09966A.jpg
50,10,거북이 달린다,20090611,20618276000,3024666,한국,(주)쇼박스,2009,http://file.koreafilm.or.kr/thm/02/00/03/82/tn_DPK10255A.jpg
51,1,아바타,20091217,81455728000,8151952,미국,"주식회사 해리슨앤컴퍼니,이십세기폭스코리아(주)",2010,http://file.koreafilm.or.kr/thm/02/00/01/36/tn_DPF001624.jpg
52,2,아저씨,20100804,47101332000,6178248,한국,씨제이엔터테인먼트,2010,http://file.koreafilm.or.kr/thm/02/00/01/35/tn_DPK004129.jpg
53,3,인셉션,20100721,43394990000,5827444,미국,"(주)디스테이션,워너브러더스 코리아(주)",2010,http://file.koreafilm.or.kr/thm/02/00/01/32/tn_DPF001450.jpg
54,4,의형제,20100204,40153729000,5416812,한국,(주)쇼박스,2010,http://file.koreafilm.or.kr/thm/02/00/03/83/tn_DPK10889A.jpg
55,5,아이언맨 2,20100429,32635195500,4425003,미국,씨제이엔터테인먼트,2010,http://file.koreafilm.or.kr/thm/02/00/01/31/tn_DPF001396.jpg
56,6,전우치,20091223,26345113000,3611472,한국,씨제이엔터테인먼트,2010,http://file.koreafilm.or.kr/thm/02/00/03/83/tn_DPK10269A.jpg
57,7,이끼,20100714,25437300500,3350303,한국,씨제이엔터테인먼트,2010,http://file.koreafilm.or.kr/thm/02/00/01/34/tn_DPK004111.jpg
58,8,포화속으로,20100616,23831958600,3330324,한국,롯데쇼핑㈜롯데엔터테인먼트,2010,http://file.koreafilm.or.kr/thm/02/00/03/90/tn_DPK11345A.jpg
59,9,하모니,20100128,21641750000,3018131,한국,씨제이엔터테인먼트,2010,http://file.koreafilm.or.kr/thm/02/00/03/83/tn_DPK10897A.jpg
60,10,방자전,20100602,22490024000,2985483,한국,씨제이엔터테인먼트,2010,http://file.koreafilm.or.kr/thm/02/00/01/33/tn_DPK004068.jpg
61,1,트랜스포머 3,20110629,74840681500,7784743,미국,씨제이이앤엠(주),2011,http://file.koreafilm.or.kr/thm/02/00/01/45/tn_DPF002037.JPG
62,2,최종병기 활,20110810,55827861500,7470633,한국,롯데쇼핑㈜롯데엔터테인먼트,2011,http://file.koreafilm.or.kr/thm/02/00/01/46/tn_DPK004426.JPG
63,3,써니,20110504,54035565100,7362657,한국,씨제이이앤엠(주),2011,http://file.koreafilm.or.kr/thm/02/00/01/43/tn_DPK004335.JPG
64,4,완득이,20111020,38526161500,5309928,한국,씨제이이앤엠(주),2011,http://file.koreafilm.or.kr/thm/02/00/01/51/tn_DPK004580.JPG
65,5,쿵푸팬더 2,20110526,44298708500,5062720,미국,씨제이이앤엠(주),2011,http://file.koreafilm.or.kr/thm/02/00/01/43/tn_DPF001946.JPG
66,6,미션임파서블:고스트프로토콜,20111215,37765048000,4975161,미국,씨제이이앤엠(주),2011,http://file.koreafilm.or.kr/thm/02/00/01/49/tn_DPF002224.JPG
67,7,조선명탐정 : 각시투구꽃의 비밀,20110127,35841769500,4786259,한국,(주)쇼박스,2011,http://file.koreafilm.or.kr/thm/02/00/01/40/tn_DPK004246.JPG
68,8,도가니,20110922,35566854800,4662822,한국,씨제이이앤엠(주),2011,http://file.koreafilm.or.kr/thm/02/00/01/48/tn_DPK004495.JPG
69,9,해리포터와 죽음의 성물2,20110713,34507600000,4400270,미국,워너브러더스 코리아(주),2011,http://file.koreafilm.or.kr/thm/02/00/01/46/tn_DPF002075.JPG
70,10,리얼 스틸,20111012,26566677000,3579666,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,2011,http://file.koreafilm.or.kr/thm/02/00/01/48/tn_DPF002173.JPG
71,1,도둑들,20120725,93664808500,12983178,한국,(주)쇼박스,2012,http://file.koreafilm.or.kr/thm/02/00/01/66/tn_DPK005480.JPG
72,2,"광해, 왕이 된 남자",20120913,88899448769,12319390,한국,씨제이이앤엠(주),2012,http://file.koreafilm.or.kr/thm/02/00/01/72/tn_DPK005647.JPG
73,3,어벤져스,20120426,59557853478,7074867,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,2012,http://file.koreafilm.or.kr/thm/02/00/01/62/tn_DPF002718.JPG
74,4,늑대소년,20121031,46590107000,6654390,한국,씨제이이앤엠(주),2012,http://file.koreafilm.or.kr/thm/02/00/01/76/tn_DPK005705.JPG
75,5,다크 나이트 라이즈,20120719,47644838000,6396528,미국,워너브러더스 코리아(주),2012,http://file.koreafilm.or.kr/thm/02/00/01/68/tn_DPF002861.JPG
76,6,바람과 함께 사라지다,20120808,34614661161,4909937,한국,(주)넥스트엔터테인먼트월드(NEW),2012,http://file.koreafilm.or.kr/thm/02/00/01/68/tn_DPK005547.JPG
77,7,어메이징 스파이더맨,20120628,41163951235,4853123,미국,한국소니픽쳐스릴리징브에나비스타영화㈜,2012,http://file.koreafilm.or.kr/thm/02/00/01/66/tn_DPF002814.JPG
78,8,범죄와의 전쟁: 나쁜놈들 전성시대,20120202,36538823500,4719872,한국,(주)쇼박스,2012,http://file.koreafilm.or.kr/thm/02/00/01/52/tn_DPK004608.JPG
79,9,내 아내의 모든 것,20120517,34223620500,4598821,한국,(주)넥스트엔터테인먼트월드(NEW),2012,http://file.koreafilm.or.kr/thm/02/00/01/65/tn_DPK005444.JPG
80,10,연가시,20120705,32175400664,4515833,한국,씨제이이앤엠(주),2012,http://file.koreafilm.or.kr/thm/02/00/01/68/tn_DPK005542.JPG
81,1,7번방의 선물,20130123,91431914670,12811206,한국,(주)넥스트엔터테인먼트월드(NEW),2013,http://file.koreafilm.or.kr/thm/02/00/01/92/tn_DPK005793.JPG
82,2,설국열차,20130801,67010087500,9349993,한국,씨제이이앤엠(주),2013,http://file.koreafilm.or.kr/thm/02/00/01/99/tn_DPK005993.jpg
83,3,관상,20130911,66005427500,9134581,한국,(주)쇼박스,2013,http://file.koreafilm.or.kr/thm/02/00/02/03/tn_DPK006092.JPG
84,4,아이언맨 3,20130425,70806364000,9001331,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013,http://file.koreafilm.or.kr/thm/02/00/01/95/tn_DPF003387.JPG
85,5,베를린,20130130,52355568637,7166290,한국,씨제이이앤엠(주),2013,http://file.koreafilm.or.kr/thm/02/00/01/92/tn_DPK005801.JPG
86,6,은밀하게 위대하게,20130605,48700887413,6959083,한국,(주)쇼박스,2013,http://file.koreafilm.or.kr/thm/02/00/01/97/tn_DPK005934.JPG
87,7,변호인,20131218,40953398000,5687047,한국,(주)넥스트엔터테인먼트월드(NEW),2013,http://file.koreafilm.or.kr/thm/02/00/02/08/tn_DPK006258.JPG
88,8,숨바꼭질,20130814,39602977500,5604103,한국,(주)넥스트엔터테인먼트월드(NEW),2013,http://file.koreafilm.or.kr/thm/02/00/02/63/tn_DPF006364.JPG
89,9,더 테러 라이브,20130731,39869706381,5584139,한국,롯데쇼핑㈜롯데엔터테인먼트,2013,http://file.koreafilm.or.kr/thm/02/00/02/01/tn_DPK006061.JPG
90,10,감시자들,20130703,39380162179,5508017,한국,(주)넥스트엔터테인먼트월드(NEW),2013,http://file.koreafilm.or.kr/thm/02/00/01/99/tn_DPK005991.JPG
91,1,명량,20140730,1.35748E+11,17613682,한국,씨제이이앤엠(주),2014,http://file.koreafilm.or.kr/thm/02/00/02/93/tn_DPK010000.JPG
92,2,겨울왕국,20140116,82461504400,10296101,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2014,http://file.koreafilm.or.kr/thm/02/00/02/09/tn_DPF004105.JPG
93,3,인터스텔라,20141106,80671424300,10105247,미국,워너브러더스 코리아(주),2014,http://file.koreafilm.or.kr/thm/02/00/03/19/tn_DPF010393.JPG
94,4,해적: 바다로 간 산적,20140806,66370682706,8666046,한국,롯데쇼핑㈜롯데엔터테인먼트,2014,http://file.koreafilm.or.kr/thm/02/00/02/82/tn_DPK009769.JPG
95,5,수상한 그녀,20140122,62705348249,8657982,한국,씨제이이앤엠(주),2014,http://file.koreafilm.or.kr/thm/02/00/02/11/tn_DPK006333.JPG
96,6,변호인,20131218,41918383800,5687571,한국,(주)넥스트엔터테인먼트월드(NEW),2014,http://file.koreafilm.or.kr/thm/02/00/02/08/tn_DPK006258.JPG
97,7,국제시장,20141217,41089567596,5345677,한국,씨제이이앤엠(주),2014,http://file.koreafilm.or.kr/thm/02/00/03/25/tn_DPK010401.JPG
98,8,트랜스포머: 사라진 시대,20140625,44012752845,5295836,미국,씨제이이앤엠(주),2014,http://file.koreafilm.or.kr/thm/02/00/02/72/tn_DPF006960.JPG
99,9,군도: 민란의 시대,20140723,36988022499,4774931,한국,(주)쇼박스,2014,http://file.koreafilm.or.kr/thm/02/00/02/84/tn_DPK009838.JPG
100,10,엣지 오브 투모로우,20140604,38732961201,4699307,미국,워너브러더스 코리아(주),2014,http://file.koreafilm.or.kr/thm/02/00/02/68/tn_DPF006674.JPG
101,1,베테랑,20150805,1.05168E+11,13414009,한국,씨제이이앤엠(주),2015,http://file.koreafilm.or.kr/thm/02/00/04/08/tn_DPK010872.jpg
102,2,암살,20150722,98463132781,12705700,한국,(주)쇼박스,2015,http://file.koreafilm.or.kr/thm/02/00/04/08/tn_DPK010855.jpg
103,3,어벤져스: 에이지 오브 울트론,20150423,88582586366,10494499,미국,월트디즈니컴퍼니코리아(주),2015,http://file.koreafilm.or.kr/thm/02/00/04/01/tn_DPF011271.jpg
104,4,국제시장,20141217,69841376134,8915904,한국,씨제이이앤엠(주),2015,http://file.koreafilm.or.kr/thm/02/00/03/25/tn_DPK010401.JPG
105,5,내부자들,20151119,56465665657,7055332,한국,(주)쇼박스,2015,http://file.koreafilm.or.kr/thm/02/00/04/16/tn_DPK011129.jpg
106,6,사도,20150916,48842902501,6246849,한국,(주)쇼박스,2015,http://file.koreafilm.or.kr/thm/02/00/04/19/tn_DPK011233.jpg
107,7,킹스맨 : 시크릿 에이전트,20150211,50369009795,6129681,미국,이십세기폭스코리아(주),2015,http://file.koreafilm.or.kr/thm/02/00/03/28/tn_DPF011017.JPG
108,8,미션 임파서블: 로그네이션,20150730,48547353607,6126488,미국,롯데쇼핑㈜롯데엔터테인먼트,2015,http://file.koreafilm.or.kr/thm/02/00/04/08/tn_DPF011654.jpg
109,9,연평해전,20150624,45563228330,6043784,한국,(주)넥스트엔터테인먼트월드(NEW),2015,http://file.koreafilm.or.kr/thm/02/00/04/10/tn_DPK010929.jpg
110,10,쥬라기 월드,20150611,47800698826,5546792,미국,유니버설픽쳐스인터내셔널 코리아(유),2015,http://file.koreafilm.or.kr/thm/02/00/04/03/tn_DPF011424.jpg
111,1,부산행,20160720,93178283048,11565479,한국,(주)넥스트엔터테인먼트월드(NEW),2016,http://file.koreafilm.or.kr/thm/02/00/04/27/tn_DPK011651.jpg
112,2,검사외전,20160203,77320403264,9707581,한국,(주)쇼박스,2016,http://file.koreafilm.or.kr/thm/02/00/04/23/tn_DPK011412.jpg
113,3,캡틴 아메리카: 시빌 워,20160427,72672111827,8677249,미국,월트디즈니컴퍼니코리아(주),2016,http://file.koreafilm.or.kr/thm/02/00/04/24/tn_DPF012585.jpg
114,4,밀정,20160907,61269783831,7500420,한국,워너브러더스 코리아(주),2016,http://file.koreafilm.or.kr/thm/02/00/04/28/tn_DPK011707.jpg
115,5,터널,20160810,57529484417,7120508,한국,(주)쇼박스,2016,http://file.koreafilm.or.kr/thm/02/00/04/34/tn_DPF013129.jpg
116,6,인천상륙작전,20160727,55101410303,7049643,한국,씨제이이앤엠(주),2016,http://file.koreafilm.or.kr/thm/02/00/04/27/tn_DPK011663.jpg
117,7,럭키,20161013,56444461256,6975290,한국,(주)쇼박스,2016,http://file.koreafilm.or.kr/thm/02/00/04/29/tn_DPK011730.jpg
118,8,곡성,20160512,55863520382,6879908,한국,이십세기폭스코리아(주),2016,http://file.koreafilm.or.kr/thm/02/00/04/25/tn_DPK011530.jpg
119,9,덕혜옹주,20160803,44393828109,5599229,한국,롯데쇼핑㈜롯데엔터테인먼트,2016,http://file.koreafilm.or.kr/thm/02/00/04/26/tn_DPK011614.jpg
120,10,닥터 스트레인지,20161026,47481830396,5446239,미국,월트디즈니컴퍼니코리아(주),2016,http://file.koreafilm.or.kr/thm/02/00/04/29/tn_DPF012835.jpg
121,1,택시운전사,20170802,95853645649,12186327,한국,(주)쇼박스,2017,http://file.koreafilm.or.kr/thm/02/00/04/43/tn_DPK012445.jpg
122,2,신과함께-죄와 벌,20171220,68350496432,8539495,한국,롯데쇼핑㈜롯데엔터테인먼트,2017,http://file.koreafilm.or.kr/thm/02/00/04/55/tn_DPK012925.jpg
123,3,공조,20170118,63783051326,7817618,한국,씨제이이앤엠(주),2017,http://file.koreafilm.or.kr/thm/02/00/04/68/tn_DPK013549.jpg
124,4,스파이더맨: 홈 커밍,20170705,59125813820,7258678,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2017,http://file.koreafilm.or.kr/thm/02/00/04/44/tn_DPF013550.jpg
125,5,범죄도시,20171003,56318014149,6879841,한국,"메가박스중앙(주)플러스엠,(주)키위미디어그룹",2017,http://file.koreafilm.or.kr/thm/02/00/04/53/tn_DPK012845.jpg
126,6,군함도,20170726,50510565168,6592151,한국,씨제이이앤엠(주),2017,http://file.koreafilm.or.kr/thm/02/00/04/62/tn_DPK013239.jpg
127,7,청년경찰,20170809,44381150516,5653270,한국,롯데쇼핑㈜롯데엔터테인먼트,2017,http://file.koreafilm.or.kr/thm/02/00/04/44/tn_DPK012482.jpg
128,8,더 킹,20170118,43488814535,5317693,한국,(주)넥스트엔터테인먼트월드(NEW),2017,http://file.koreafilm.or.kr/thm/02/00/04/66/tn_DPK013430.jpg
129,9,미녀와 야수,20170316,42133751579,5138328,미국,월트디즈니컴퍼니코리아 유한책임회사,2017,http://file.koreafilm.or.kr/thm/02/00/02/63/tn_DPF006375.JPG
130,10,킹스맨: 골든 서클,20170927,40987484736,4945484,미국,이십세기폭스코리아(주),2017,http://file.koreafilm.or.kr/thm/02/00/04/47/tn_DPF013715.jpg
131,1,신과함께-인과 연,20180801,1.02666E+11,12274996,한국,롯데컬처웍스(주)롯데엔터테인먼트,2018,http://file.koreafilm.or.kr/thm/02/00/04/57/tn_DPK013042.jpg
132,2,어벤져스: 인피니티 워,20180425,99926399769,11212710,미국,월트디즈니컴퍼니코리아 유한책임회사,2018,http://file.koreafilm.or.kr/thm/02/00/04/54/tn_DPF014055.jpg
133,3,보헤미안 랩소디,20181031,80010440345,9224582,미국,이십세기폭스코리아(주),2018,http://file.koreafilm.or.kr/thm/02/00/04/83/tn_DPF015379.jpg
134,4,미션 임파서블: 폴아웃,20180725,55888375112,6584915,미국,롯데컬처웍스(주)롯데엔터테인먼트,2018,http://file.koreafilm.or.kr/thm/02/00/04/57/tn_DPF014206.jpg
135,5,신과함께-죄와 벌,20171220,47355583705,5872007,한국,롯데쇼핑㈜롯데엔터테인먼트,2018,http://file.koreafilm.or.kr/thm/02/00/04/55/tn_DPK012925.jpg
136,6,쥬라기 월드: 폴른 킹덤,20180606,49770711037,5661128,미국,유니버설픽쳐스인터내셔널 코리아(유),2018,#N/A
137,7,앤트맨과 와스프,20180704,47468053685,5448134,미국,월트디즈니컴퍼니코리아 유한책임회사,2018,#N/A
138,8,안시성,20180919,46335334026,5440186,한국,(주)넥스트엔터테인먼트월드(NEW),2018,http://file.koreafilm.or.kr/thm/02/00/04/63/tn_DPK013262.jpg
139,9,블랙 팬서,20180214,45885123957,5399227,미국,월트디즈니컴퍼니코리아 유한책임회사,2018,http://file.koreafilm.or.kr/thm/02/00/04/51/tn_DPF013899.jpg
140,10,완벽한 타인,20181031,44350807074,5293435,한국,롯데컬처웍스(주)롯데엔터테인먼트,2018,http://file.koreafilm.or.kr/thm/02/00/04/70/tn_DPK013723.jpg
141,1,극한직업,20190123,1.39652E+11,16265618,한국,씨제이이앤엠(주),2019,http://file.koreafilm.or.kr/thm/02/00/04/85/tn_DPK014285.jpg
142,2,어벤져스: 엔드게임,20190424,1.22183E+11,13934592,미국,월트디즈니컴퍼니코리아 유한책임회사,2019,http://file.koreafilm.or.kr/thm/02/00/05/14/tn_DPF018019.jpg
143,3,겨울왕국 2,20191121,1.11596E+11,13369065,미국,월트디즈니컴퍼니코리아 유한책임회사,2019,http://file.koreafilm.or.kr/thm/02/00/05/35/tn_DPF019295.jpg
144,4,알라딘,20190523,1.06955E+11,12552283,미국,월트디즈니컴퍼니코리아 유한책임회사,2019,http://file.koreafilm.or.kr/thm/02/00/05/16/tn_DPF018168.jpg
145,5,기생충,20190530,85883963645,10085275,한국,씨제이이앤엠(주),2019,http://file.koreafilm.or.kr/thm/02/00/05/15/tn_DPK014533.jpg
146,6,엑시트,20190731,79232012162,9426011,한국,씨제이이앤엠(주),2019,http://file.koreafilm.or.kr/thm/02/00/05/27/tn_DPK014851.jpg
147,7,스파이더맨: 파 프롬 홈,20190702,69010000100,8021145,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2019,http://file.koreafilm.or.kr/thm/02/00/05/20/tn_DPF018420.jpg
148,8,백두산,20191219,52905851770,6290508,한국,"씨제이이앤엠(주),(주)덱스터스튜디오",2019,#N/A
149,9,캡틴 마블,20190306,51507488723,5802810,미국,월트디즈니컴퍼니코리아 유한책임회사,2019,http://file.koreafilm.or.kr/thm/02/00/04/90/tn_DPF015905.jpg
150,10,조커,20191002,45381075450,5247874,미국,워너브러더스 코리아(주),2019,http://file.koreafilm.or.kr/thm/02/00/05/32/tn_DPF019124.jpg
